id,label
2375,neutral
2376,surprise
2377,neutral
2378,happy
2379,fear
2380,sad
2381,neutral
2382,neutral
2383,happy
2384,happy
2385,fear
2386,fear
2387,happy
2388,neutral
2389,angry
2390,surprise
2391,sad
2392,sad
2393,sad
2394,angry
2395,sad
2396,happy
2397,neutral
2398,happy
2399,happy
2400,happy
2401,surprise
2402,sad
2403,neutral
2404,happy
2405,neutral
2406,sad
2407,sad
2408,neutral
2409,surprise
2410,sad
2411,fear
2412,happy
2413,surprise
2414,happy
2415,angry
2416,fear
2417,happy
2418,angry
2419,neutral
2420,fear
2421,surprise
2422,happy
2423,neutral
2424,neutral
2425,neutral
2426,happy
2427,sad
2428,fear
2429,angry
2430,happy
2431,surprise
2432,sad
2433,neutral
2434,surprise
2435,surprise
2436,angry
2437,sad
2438,surprise
2439,fear
2440,fear
2441,neutral
2442,sad
2443,happy
2444,angry
2445,surprise
2446,sad
2447,surprise
2448,fear
2449,angry
2450,neutral
2451,happy
2452,neutral
2453,sad
2454,happy
2455,angry
2456,sad
2457,surprise
2458,fear
2459,happy
2460,sad
2461,angry
2462,happy
2463,fear
2464,neutral
2465,surprise
2466,fear
2467,fear
2468,happy
2469,sad
2470,neutral
2471,sad
2472,fear
2473,happy
2474,happy
2475,sad
2476,happy
2477,fear
2478,angry
2479,angry
2480,sad
2481,disgust
2482,neutral
2483,angry
2484,fear
2485,angry
2486,happy
2487,neutral
2488,sad
2489,happy
2490,happy
2491,sad
2492,surprise
2493,fear
2494,happy
2495,surprise
2496,happy
2497,happy
2498,surprise
2499,surprise
2500,angry
2501,happy
2502,angry
2503,surprise
2504,sad
2505,angry
2506,happy
2507,happy
2508,neutral
2509,disgust
2510,fear
2511,surprise
2512,happy
2513,sad
2514,sad
2515,happy
2516,fear
2517,fear
2518,neutral
2519,happy
2520,sad
2521,neutral
2522,sad
2523,surprise
2524,fear
2525,sad
2526,sad
2527,happy
2528,neutral
2529,fear
2530,happy
2531,neutral
2532,fear
2533,happy
2534,fear
2535,happy
2536,happy
2537,neutral
2538,sad
2539,surprise
2540,happy
2541,sad
2542,surprise
2543,happy
2544,surprise
2545,happy
2546,happy
2547,neutral
2548,happy
2549,happy
2550,neutral
2551,angry
2552,sad
2553,angry
2554,happy
2555,happy
2556,happy
2557,sad
2558,happy
2559,angry
2560,happy
2561,happy
2562,fear
2563,angry
2564,happy
2565,neutral
2566,angry
2567,neutral
2568,happy
2569,surprise
2570,neutral
2571,happy
2572,fear
2573,happy
2574,neutral
2575,fear
2576,fear
2577,neutral
2578,surprise
2579,sad
2580,surprise
2581,angry
2582,angry
2583,surprise
2584,happy
2585,fear
2586,neutral
2587,neutral
2588,angry
2589,neutral
2590,sad
2591,fear
2592,angry
2593,fear
2594,happy
2595,happy
2596,sad
2597,surprise
2598,happy
2599,happy
2600,happy
2601,happy
2602,angry
2603,sad
2604,sad
2605,neutral
2606,surprise
2607,happy
2608,sad
2609,neutral
2610,neutral
2611,neutral
2612,neutral
2613,fear
2614,happy
2615,surprise
2616,angry
2617,neutral
2618,fear
2619,happy
2620,neutral
2621,happy
2622,sad
2623,neutral
2624,surprise
2625,happy
2626,happy
2627,neutral
2628,surprise
2629,sad
2630,angry
2631,fear
2632,fear
2633,surprise
2634,neutral
2635,neutral
2636,sad
2637,fear
2638,happy
2639,sad
2640,angry
2641,fear
2642,fear
2643,sad
2644,disgust
2645,sad
2646,surprise
2647,happy
2648,surprise
2649,happy
2650,happy
2651,neutral
2652,sad
2653,neutral
2654,sad
2655,surprise
2656,happy
2657,happy
2658,sad
2659,angry
2660,angry
2661,fear
2662,fear
2663,angry
2664,fear
2665,angry
2666,fear
2667,angry
2668,surprise
2669,happy
2670,happy
2671,neutral
2672,happy
2673,neutral
2674,fear
2675,sad
2676,neutral
2677,fear
2678,sad
2679,happy
2680,angry
2681,surprise
2682,neutral
2683,happy
2684,fear
2685,fear
2686,angry
2687,happy
2688,happy
2689,fear
2690,happy
2691,sad
2692,angry
2693,angry
2694,angry
2695,sad
2696,fear
2697,surprise
2698,happy
2699,happy
2700,fear
